FIRST: crab
> worm
> sardine
> vicua
> squirrel
> baboon
> dotterel
> cobra
> weasel
> camel
> dugong
> grasshopper
> cormorant
> capybara
> dinosaur
> gnu
> emu
> chough
> eland
> bee
> starling
> raven
> walrus
> salamander
> mongoose
> llama
> falcon
> hippopotamus
> echidna
> bat
> tapir
> clam
> herring
> manatee
> owl
> loris
> gerbil
> dunlin
> zebra
> cod
> fish
> cheetah
> tarsier
> aardvark
> crow
> gaur
> lemur
> ibex
> eel
> antelope
> dove
> jay
> marten
> gnat
> hyena
> mule
> rail
> opossum
> ibis
> goshawk
> deer
> jellyfish
> ape
> water-buffalo
> stingray
> coyote
> elk
> buffalo
> duck
> lapwing
> hedgehog
> giant-panda
> jaguar
> mole
> gorilla
> mandrill
> cockroach
> viper
> bear
> wolverine
> cat
> vulture
> polar-bear
> toad
> quelea
> louse
> cattle
> guinea-fowl
> boar
> raccoon
> badger
> eagle
> wasp
> caterpillar
> frog
> mosquito
> horse
> chamois
> nightingale
> salmon
> ox
> komodo-dragon
> wren
> shark
> wolf
> coyote
> human
> panther
> mallard
> crane
> lobster
> snake
> pony
> crocodile
> sandpiper
> meerkat
> porcupine
> hummingbird
> octopus
> hamster
> ant
> finch
> yak
> ram
> whale
> rook
> narwhal
> swallow
> dragonfly
> spider
> newt
> tiger
> flamingo
> mink
> dolphin
> jackal
> oyster
> woodcock
> goldfish
> anteater
> sea-lion
> ferret
> kudu
> barracuda
> goldfinch
> quail
> guinea-pig
> alligator
> pig
> spoonbill
> magpie
> elephant
> albatross
> curlew
> mouse
> caribou
> lyrebird
> stork
> mantis
> alpaca
> peafowl
> chimpanzee
> swan
> heron
> zebra
> gull
> quetzal
> goat
> locust
> cassowary
> parrot
> woodpecker
> moose
> termite
> grouse
> armadillo
> sea-urchin
> kookabura
> butterfly
> hawk
> wallaby
> sparrow
> hare
> gazelle
> scorpion
> reindeer
> skunk
> fly
> wombat
> seal
> squid
> rhinoceros
> guanaco
> prairie-dog
> dogfish
> otter
> trout
> koala
> rabbit
> sand-dollar
> penguin
> lark
> porpoise
> snail
> dog
> kouprey
> pigeon
> shrew
> pheasant
> leopard
> okapi
> elephant-seal
> seahorse
> red-panda
> pelican
> oryx
> bison
> monkey
> giraffe
> turkey
> stinkbug
> rat
> red-deer
> fox
> goose
> sheep
> lion
> ostrich
> partridge
> kangaroo
> donkey
> turtle
> kingfisher
> hornet
> chinchilla
> beaver
The WINNER is.... chicken !!
